,0,1,2,3
0,0,0,0,0
1,0,0,0,0
2,0,0,0,0
3,0,0,0,0
4,0,0,0,0
5,0,0,0,0
6,2,0,2,0
7,2,0,2,0
8,2,0,2,0
9,3,0,4,0
10,3,0,4,0
11,4,3,4,2
12,4,1,5,0
13,4,0,5,0
14,5,0,7,2
15,5,0,7,0
16,7,0,8,0
17,8,0,11,0
18,10,0,11,1
19,10,1,11,0
20,10,0,12,0
21,11,0,12,0
22,11,1,13,0
23,11,0,13,0
24,13,0,13,1
25,13,0,13,0
26,13,0,13,0
27,13,1,13,0
28,13,0,13,0
29,13,0,13,0
30,13,1,13,0
31,13,0,13,1
32,13,1,13,0
33,13,0,13,0
34,13,0,13,0
35,13,0,13,2
36,13,0,13,0
37,13,2,13,0
38,13,1,13,0
39,13,1,13,1
40,13,2,13,2
41,10,4,13,2
42,6,0,13,0
43,0,0,13,0
44,0,0,13,0
45,0,0,13,2
46,0,0,13,0
47,0,0,13,2
48,0,1,13,0
49,0,1,13,0
50,0,0,13,2
51,0,0,13,0
52,0,0,13,0
53,0,0,13,0
54,0,2,11,2
55,0,2,10,2
56,8,0,1,0
57,7,0,0,1
58,4,0,0,1
59,3,0,0,1
60,0,0,0,1
61,0,0,0,1
62,0,1,0,2
63,0,1,1,2
64,0,2,0,2
65,8,0,1,0
66,6,0,0,0
67,0,0,2,0
68,0,0,3,0
69,0,0,3,0
70,1,0,4,0
71,3,1,4,0
72,2,2,0,0
73,2,2,0,0
74,5,0,0,0
75,0,0,0,2
76,0,1,0,2
77,0,1,0,2
78,0,2,2,4
79,0,5,0,4
80,0,0,0,0
81,0,0,1,0
82,0,0,0,0
83,0,0,0,1
84,0,0,0,1
85,2,0,2,0
86,0,1,0,0
87,2,0,1,2
88,1,0,1,2
89,2,0,0,2
90,1,2,1,2
91,1,0,2,0
92,4,0,0,0
93,5,1,1,0
94,5,0,1,0
95,0,0,0,0
96,0,0,0,1
97,0,0,0,2
98,0,0,0,2
99,1,0,0,3
100,1,0,0,3
101,0,0,2,3
102,0,1,0,3
103,0,3,0,3
104,1,0,3,0
105,0,0,2,1
106,0,0,0,3
107,0,0,1,0
108,0,0,0,0
109,1,0,0,0
110,1,0,2,0
111,0,4,0,0
112,2,0,3,1
113,2,1,4,0
114,0,1,0,1
115,3,1,0,1
116,4,0,0,0
117,0,0,2,0
118,0,1,0,0
119,1,0,1,0
120,1,0,1,0
121,0,1,0,1
122,2,0,4,0
123,0,0,0,2
124,1,0,1,2
125,0,0,0,4
126,0,0,0,4
127,1,0,1,4
128,1,0,0,4
129,0,1,0,5
130,2,0,1,0
131,4,0,1,1
132,0,0,0,1
133,0,0,0,3
134,0,0,0,3
135,1,0,2,3
136,1,0,2,0
137,0,0,1,0
138,2,1,1,0
139,0,1,0,0
140,2,0,1,0
141,0,1,0,1
142,0,0,2,0
143,3,0,2,0
144,3,0,3,0
145,0,0,3,1
146,0,0,1,2
147,0,0,1,2
148,2,1,1,2
149,0,1,3,2
150,0,1,2,2
151,0,1,3,2
152,1,3,2,2
153,1,0,5,0
154,0,0,2,0
155,0,0,1,0
156,0,0,0,2
157,2,1,0,4
158,2,0,2,0
159,4,0,4,0
160,0,3,0,0
161,0,3,0,0
162,2,0,2,0
163,2,0,0,1
164,2,0,0,1
165,0,0,2,3
166,0,0,3,4
167,2,1,1,4
168,0,3,2,4
169,0,3,3,4
170,4,3,0,4
171,1,3,0,4
172,1,3,1,4
173,1,0,1,0
174,1,0,1,0
175,0,0,0,2
176,0,0,1,0
177,0,0,0,0
178,1,0,1,0
179,0,0,3,0
180,0,2,0,0
181,1,3,0,0
182,1,1,0,2
183,1,1,2,2
184,0,1,2,4
185,0,2,0,4
186,1,0,0,0
187,1,0,1,1
188,0,0,1,1
189,1,0,0,1
190,1,1,0,0
191,5,0,1,0
192,0,0,0,0
193,0,0,0,0
194,0,0,2,2
195,0,1,2,2
196,0,1,1,4
197,0,0,3,0
198,1,0,3,0
199,0,0,0,0
200,0,0,0,0
201,0,0,0,0
202,1,0,2,0
203,0,0,0,0
204,1,0,0,1
205,4,0,1,2
206,0,0,0,3
207,0,0,1,3
208,0,0,2,4
209,0,0,0,4
210,2,0,0,0
211,2,0,1,0
212,0,0,0,0
213,0,1,0,1
214,0,0,0,0
215,0,0,1,0
216,0,0,0,0
217,0,0,1,1
218,0,1,0,4
219,1,0,3,0
220,2,0,3,0
221,0,0,0,0
222,0,1,0,0
223,1,0,0,1
224,0,1,0,2
225,1,1,2,3
226,0,1,0,3
227,1,0,1,0
228,0,1,1,0
229,2,2,2,0
230,1,2,0,1
231,3,0,0,0
232,0,0,1,0
233,0,0,0,0
234,1,0,1,0
235,0,0,1,1
236,0,2,0,1
237,2,0,0,0
238,2,0,0,1
239,1,1,0,2
240,1,1,1,0
241,1,1,0,0
242,2,1,1,0
243,1,2,0,0
244,4,0,0,0
245,0,1,0,1
246,0,1,0,1
247,2,0,0,0
248,0,0,1,0
249,0,2,0,0
250,2,0,1,0
251,0,0,1,0
252,1,1,0,0
253,0,2,0,0
254,1,0,1,0
255,0,0,1,0
256,0,1,1,1
257,2,1,0,1
258,2,0,3,0
259,0,0,0,4
260,0,1,0,4
261,2,0,0,0
262,4,0,0,0
263,0,0,0,0
264,0,0,1,0
265,0,0,0,1
266,3,0,2,0
267,0,2,3,0
268,0,2,2,0
269,0,2,5,0
270,2,2,1,0
271,1,3,1,0
272,1,0,3,0
273,3,0,0,0
274,2,0,2,1
275,2,1,1,1
276,2,1,1,2
277,0,1,0,2
278,2,0,1,0
279,0,0,0,0
280,0,0,0,1
281,0,0,1,1
282,0,0,0,2
283,0,0,0,2
284,1,2,2,0
285,0,4,0,0
286,0,0,1,0
287,1,0,1,0
288,0,0,0,0
289,1,0,3,0
290,0,0,0,0
291,0,0,1,0
292,3,0,0,0
293,0,1,0,0
294,1,0,1,2
295,0,2,0,2
296,0,0,1,0
297,2,1,1,1
298,0,1,0,1
299,0,0,2,0
300,3,0,0,0
301,0,0,0,0
302,1,0,0,0
303,0,0,0,0
304,0,2,1,1
305,1,1,3,1
306,0,3,0,1
307,0,0,1,0
308,0,0,1,0
309,2,0,0,0
310,0,0,1,1
311,3,0,1,1
312,0,0,1,1
313,1,0,0,1
314,0,0,1,3
315,2,0,1,0
316,1,2,0,0
317,2,0,0,1
318,2,0,0,3
319,0,0,2,3
320,0,0,1,3
321,1,2,3,3
322,0,2,3,3
323,0,2,0,5
324,0,2,2,0
325,1,0,2,0
326,0,0,1,0
327,2,0,0,1
328,1,0,0,1
329,3,0,1,1
330,1,0,0,1
331,1,0,3,1
332,0,4,1,3
333,0,0,2,0
334,0,0,3,0
335,0,0,0,0
336,0,0,0,2
337,0,0,0,2
338,2,2,0,0
339,2,2,0,0
340,1,2,0,0
341,2,0,1,1
342,0,0,1,1
343,2,0,1,1
344,1,1,0,1
345,1,0,1,0
346,2,0,0,0
347,1,2,0,2
348,4,0,1,0
349,0,0,0,1
350,0,0,1,3
351,0,0,2,0
352,0,0,0,0
353,0,0,1,0
354,0,2,0,0
355,0,0,0,0
356,1,0,1,0
357,1,0,0,1
358,0,3,0,1
359,1,0,1,0
360,0,0,1,1
361,0,0,0,1
362,0,0,1,0
363,2,0,0,0
364,0,0,0,0
365,0,0,0,0
366,2,4,0,1
367,2,0,1,0
368,3,0,2,1
369,0,0,0,1
370,2,0,0,0
371,0,0,0,0
372,1,0,0,0
373,0,2,0,0
374,1,0,1,0
375,0,1,0,1
376,0,0,0,0
377,0,0,0,0
378,1,0,0,0
379,0,0,0,1
380,1,0,0,1
381,0,0,0,1
382,2,0,2,0
383,0,0,0,0
384,1,1,0,0
385,2,0,1,0
386,0,1,0,0
387,1,0,0,0
388,0,0,0,2
389,2,0,1,2
390,2,2,0,2
391,2,0,0,0
392,0,0,1,0
393,1,1,1,0
394,1,1,0,0
395,0,1,0,0
396,3,0,0,0
397,0,0,1,1
398,0,3,0,1
399,0,0,0,0
400,1,0,0,0
401,0,0,0,0
402,0,0,2,2
403,2,0,0,3
404,0,2,0,3
405,0,0,1,0
406,0,0,0,0
407,0,1,0,0
408,1,0,1,0
409,0,0,0,1
410,2,0,2,0
411,0,0,0,0
412,0,3,0,1
413,1,0,0,0
414,0,0,0,0
415,0,0,0,0
416,0,0,1,0
417,1,1,0,0
418,0,1,0,0
419,4,0,0,2
420,0,0,2,2
421,1,0,1,4
422,3,1,1,0
423,6,1,1,0
424,0,1,0,2
425,0,1,0,2
426,1,0,0,0
427,2,0,1,0
428,0,0,0,0
429,0,0,0,0
430,1,0,0,2
431,0,0,0,3
432,2,0,0,0
433,3,0,0,0
434,0,1,0,2
435,0,0,0,1
436,3,0,1,1
437,0,2,0,1
438,2,0,2,1
439,2,0,3,2
440,0,0,0,3
441,2,0,0,0
442,0,0,0,0
443,0,0,0,0
444,0,0,0,0
445,3,0,0,0
446,2,2,0,0
447,0,3,1,0
448,3,0,2,0
449,3,0,2,0
450,0,0,0,1
451,1,0,0,0
452,0,0,0,0
453,0,0,0,1
454,2,0,0,0
455,0,1,0,0
456,1,0,0,0
457,0,0,0,0
458,0,0,0,0
459,1,2,2,0
460,0,2,0,0
461,2,0,1,2
462,0,2,0,2
463,0,0,0,0
464,0,0,0,0
465,0,1,0,1
466,3,0,2,0
467,0,0,0,0
468,0,0,2,0
469,1,0,0,0
470,0,1,0,1
471,3,0,0,0
472,0,1,0,1
473,0,0,0,0
474,0,0,0,0
475,0,0,0,1
476,2,0,0,0
477,0,1,1,0
478,0,1,1,0
479,0,2,2,0
480,1,3,0,0
481,2,0,0,2
482,0,0,0,2
483,1,0,2,0
484,0,0,0,0
485,0,0,0,2
486,0,0,1,0
487,0,1,0,0
488,0,0,0,0
489,0,0,0,0
490,0,2,0,0
491,1,0,0,0
492,0,0,0,2
493,2,0,2,0
494,0,0,1,0
495,2,0,0,0
496,3,0,0,0
497,1,2,0,2
498,5,0,0,0
499,5,0,2,0
500,1,0,1,2
501,0,0,0,2
502,0,0,0,2
503,1,2,0,0
504,3,1,0,0
505,0,1,0,0
506,1,0,0,1
507,0,0,1,1
508,0,0,0,1
509,1,2,0,0
510,2,0,2,2
511,0,0,0,2
512,0,1,0,3
513,1,0,1,0
514,0,0,0,0
515,0,0,0,0
516,0,0,1,0
517,0,0,0,1
518,0,0,0,0
519,0,1,0,2
520,1,1,1,2
521,0,3,0,2
522,2,1,0,0
523,0,2,0,0
524,1,0,0,0
525,0,0,2,0
526,3,0,0,1
527,2,0,0,1
528,0,1,0,1
529,4,0,0,0
530,2,2,0,1
531,1,2,0,1
532,2,0,0,0
533,0,0,0,0
534,0,0,2,1
535,0,0,3,1
536,2,0,2,1
537,3,0,0,1
538,2,2,0,1
539,1,2,0,3
540,3,0,0,0
541,0,0,1,0
542,0,0,0,1
543,2,0,0,0
544,0,0,1,1
545,0,0,0,1
546,1,0,0,0
547,0,0,0,0
548,0,0,1,0
549,5,1,0,0
550,1,1,0,0
551,2,3,0,0
552,0,3,0,0
553,2,0,0,0
554,4,0,0,2
555,0,1,2,4
556,2,1,0,5
557,3,0,0,0
558,4,2,0,0
559,0,2,2,0
560,0,2,0,0
561,1,0,1,0
562,0,0,0,2
563,0,1,2,1
564,0,0,0,2
565,4,0,0,0
566,0,0,0,1
567,1,0,0,1
568,0,1,0,1
569,3,0,0,0
570,1,1,0,1
571,1,1,1,1
572,2,1,1,1
573,0,1,0,1
574,1,0,0,0
575,2,2,0,1
576,0,2,0,1
577,0,0,0,0
578,1,0,0,0
579,0,0,0,0
580,0,0,0,0
581,0,0,0,1
582,1,0,2,0
583,0,1,0,0
584,0,0,0,2
585,0,3,0,2
586,0,0,1,1
587,0,0,0,1
588,2,0,0,1
589,0,0,0,1
590,2,0,0,3
591,0,0,0,3
592,1,0,1,0
593,0,0,1,0
594,0,2,0,0
595,2,0,1,2
596,0,2,0,2
597,0,0,0,0
598,0,0,0,1
599,0,0,0,1
600,1,0,1,0
601,0,0,0,0
602,0,0,0,0
603,0,0,2,0
604,1,3,1,1
605,0,1,1,1
606,0,0,2,0
607,0,0,0,0
608,0,0,0,0
609,0,0,0,0
610,0,0,0,1
611,2,0,1,0
612,2,0,0,0
613,0,1,1,0
614,1,2,0,1
615,2,0,0,0
616,0,1,0,2
617,1,0,1,0
618,0,0,0,0
619,0,0,0,0
620,3,0,0,1
621,3,0,1,1
622,2,0,0,1
623,2,0,0,1
624,1,1,0,1
625,4,0,2,0
626,0,0,1,2
627,0,0,3,4
628,0,0,2,4
629,3,0,0,6
630,5,1,0,0
631,5,0,0,0
632,0,1,0,0
633,0,1,1,0
634,0,3,0,0
635,0,0,2,1
636,3,0,0,3
637,0,0,0,3
638,5,0,2,0
639,0,0,0,0
640,0,1,0,0
641,1,0,0,0
642,0,0,0,0
643,1,0,0,0
644,0,0,0,4
645,1,2,1,0
646,2,0,1,0
647,0,1,0,0
648,0,0,2,2
649,0,0,1,2
650,0,0,0,2
651,0,0,0,0
652,0,0,0,0
653,0,2,1,4
654,1,0,1,0
655,3,0,1,0
656,0,0,0,0
657,0,2,1,1
658,3,2,1,0
659,0,2,0,0
660,1,0,1,1
661,2,0,0,1
662,0,2,0,1
663,1,0,0,0
664,0,0,0,0
665,0,0,0,0
666,0,0,0,1
667,0,1,1,0
668,0,1,0,0
669,2,0,0,2
670,0,0,2,2
671,0,0,0,3
672,1,0,0,0
673,0,2,0,0
674,4,0,0,0
675,0,1,0,1
676,1,1,0,1
677,1,0,0,0
678,0,0,0,0
679,0,0,0,0
680,1,0,0,1
681,0,0,0,3
682,3,0,1,0
683,0,1,0,0
684,2,1,0,0
685,0,1,0,0
686,0,0,2,1
687,0,2,0,1
688,1,0,0,0
689,0,0,0,1
690,0,0,0,0
691,0,0,0,0
692,0,0,2,0
693,0,0,1,0
694,0,0,1,1
695,2,0,2,1
696,1,1,1,2
697,2,3,0,3
698,3,0,0,0
699,6,0,0,0
700,1,0,0,0
701,0,0,0,0
702,0,0,0,0
703,0,0,2,0
704,1,0,2,0
705,0,0,0,0
706,0,0,0,1
707,2,0,0,0
708,0,2,0,0
709,0,1,0,0
710,1,0,0,1
711,0,1,0,0
712,0,0,0,0
713,0,1,0,0
714,0,0,0,0
715,0,0,0,0
716,0,0,0,0
717,0,1,1,0
718,0,1,0,2
719,0,0,0,0
720,0,0,0,0
721,0,3,0,0
722,2,0,0,0
723,1,0,0,1
724,0,1,0,1
725,0,0,2,0
726,0,0,2,0
727,0,0,0,0
728,0,0,0,0
729,0,0,0,0
730,0,0,0,0
731,0,0,0,0
732,0,0,0,0
733,0,0,0,0
734,0,2,0,0
735,0,0,2,0
736,2,1,1,1
737,0,1,0,1
738,1,0,0,0
739,0,0,0,0
740,0,0,0,0
741,0,0,0,0
742,0,0,0,0
743,0,0,0,0
744,2,0,0,0
745,0,0,0,0
746,0,0,0,0
747,0,0,0,0
748,0,0,0,0
